# arch-linter-net public API snapshot — generated by 'arch-linter-net public-api capture'.
# Review changes to this file like any other reviewed artifact; do not edit it by hand.
@format arch-linter-net/public-api-snapshot
@version 1
@contract core-public-api-is-reviewed
@assembly ArchLinterNet.Core
property ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic.Location: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyDiagnostic.RelatedLocations: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic.DiagnosticKind: ArchLinterNet.Core.Model.ArchitecturePolicyDiagnosticKind [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic.ErrorCategory: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic.ImportChain: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [override, get]
property ArchLinterNet.Core.Model.ArchitecturePolicyErrorDiagnostic.Message: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyLoadException.Category: System.String [get]
property ArchLinterNet.Core.Model.ArchitecturePolicyLoadException.Diagnostic: System.Object [get]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.AuthoredImportPath: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.DeclaringSourcePath: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.ImportChain: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.Role: ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.RootPath: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.SourceOrdinal: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor.SourcePath: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.Column: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.ContractFamily: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.EncounterOrdinal: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.Line: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.Role: ArchLinterNet.Core.Model.ArchitecturePolicyDocumentRole [get]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.RootPath: System.String [get]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.Source: ArchLinterNet.Core.Model.ArchitecturePolicySourceDescriptor [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.SourceOrdinal: System.Int32 [get]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.SourcePath: System.String [get]
property ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation.YamlPath: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitecturePolicyValidationException.Diagnostic: System.Object [get]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory.Contracts: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureContractExpansion] [get]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory.Empty: ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory [static, get]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory.IsEmpty: System.Boolean [get]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionInventory.Sets: System.Collections.Generic.IReadOnlyList`1[ArchLinterNet.Core.Model.ArchitectureSourceSetResolution] [get]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin.AuthoredContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin.AuthoredContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin.ResolvedSource: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin.Selector: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceExpansionOrigin.SetName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceSetResolution.Kind: ArchLinterNet.Core.Model.ArchitectureSourceSetKind [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceSetResolution.Name: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceSetResolution.Optional: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceSetResolution.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceSetResolution.Reason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSourceSetResolution.ResolvedSources: System.Collections.Generic.IReadOnlyList`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.ContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.EvaluationFailed: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.Field: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.Index: System.Nullable`1[System.Int32] [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.IsStaleExclusion: System.Boolean [get]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.Kind: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationKind [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.Matched: System.Boolean [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.Mode: ArchLinterNet.Core.Model.ArchitectureSelectorParticipationMode [get, init]
property ArchLinterNet.Core.Model.ArchitectureSubtractiveMatcherParticipation.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.ContractGroup: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.ContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.ForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.IgnoreIndex: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.Reason: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureUnmatchedIgnoredViolation.SourceType: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.ContractName: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.ForbiddenNamespace: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.ForbiddenReferences: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.Identities: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitectureViolationIdentity] [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.Identity: ArchLinterNet.Core.Model.ArchitectureViolationIdentity [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.MatchedNamespacePrefixes: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.Payload: ArchLinterNet.Core.Model.IArchitectureDiagnosticPayload [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.PolicyLocation: ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.RelatedPolicyLocations: System.Collections.Generic.IReadOnlyCollection`1[ArchLinterNet.Core.Model.ArchitecturePolicySourceLocation] [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolation.SourceType: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.Configuration: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.ContractFamily: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.ContractId: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.IdentityVersion: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.Kind: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.Occurrence: System.Int32 [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.SourceAssembly: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.SourceMember: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.SourceType: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.TargetAssembly: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.TargetMember: System.String [get, init]
property ArchLinterNet.Core.Model.ArchitectureViolationIdentity.TargetType: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.ActualAttributeLocation: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.AttributeUsageKind: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.ExpectedAttributeLocation: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.ForbiddenNamespace: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.ForbiddenReferences: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [override, get]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.MatchedAttribute: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsageDiagnostic.SourceType: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsagePayload.ActualAttributeLocation: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsagePayload.AttributeUsageKind: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsagePayload.ExpectedAttributeLocation: System.String [get, init]
property ArchLinterNet.Core.Model.AttributeUsagePayload.MatchedAttribute: System.String [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.ContractGroup: System.String [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.Disposition: ArchLinterNet.Core.Model.BaselineEntryDisposition [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.ForbiddenReference: System.String [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.Issue: System.String [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [override, get]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.Reason: System.String [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.SourceType: System.String [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.StructuredIdentity: ArchLinterNet.Core.Model.ArchitectureViolationIdentity [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleDiagnostic.Suppresses: System.Boolean [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleEntry.Disposition: ArchLinterNet.Core.Model.BaselineEntryDisposition [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleEntry.Entry: ArchLinterNet.Core.Model.ArchitectureBaselineComparisonEntry [get, init]
property ArchLinterNet.Core.Model.BaselineLifecycleEntry.Lifecycle: ArchLinterNet.Core.Model.BaselineEntryLifecycle [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic.Evidence: ArchLinterNet.Core.Model.BuildStatePreflightEvidence [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic.IsBlocking: System.Boolean [get]
property ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [override, get]
property ArchLinterNet.Core.Model.BuildStatePreflightDiagnostic.State: ArchLinterNet.Core.Model.BuildStatePreflightState [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.AssemblyName: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.BuildCommand: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.CacheEligibility: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.CacheIneligibilityReasons: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.Detail: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.ExpectedOutputPath: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.ObservedConfiguration: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.ObservedTargetFramework: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.ProjectPath: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.RequestedConfiguration: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.RequestedTargetFramework: System.String [get, init]
property ArchLinterNet.Core.Model.BuildStatePreflightEvidence.SearchedPaths: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.CompositionDiagnostic.ExpectedCompositionBoundary: System.String [get, init]
property ArchLinterNet.Core.Model.CompositionDiagnostic.ForbiddenNamespace: System.String [get, init]
property ArchLinterNet.Core.Model.CompositionDiagnostic.ForbiddenReferences: System.Collections.Generic.IReadOnlyCollection`1[System.String] [get, init]
property ArchLinterNet.Core.Model.CompositionDiagnostic.Kind: ArchLinterNet.Core.Model.ArchitectureDiagnosticKind [override, get]
property ArchLinterNet.Core.Model.CompositionDiagnostic.MatchedForbiddenApi: System.String [get, init]
property ArchLinterNet.Core.Model.CompositionDiagnostic.SourceAssembly: System.String [get, init]
